,player_id,Player,Nation,Pos,Squad,Comp,Age,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
278,1696,Omri Glazer,ISR,GK,Red Star Belgrade,Serbian SuperLiga,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,1697,Marko Stamenic,NZL,MF,Red Star Belgrade,Serbian SuperLiga,21,0.0,0.0242857142857142,0.0242857142857142,0.0,0.0242857142857142,0.0,0.0242857142857142,0.0242857142857142,0.0,0.0242857142857142
280,1698,Peter Olayinka,NGA,"FW,MF",Red Star Belgrade,Serbian SuperLiga,27,0.0257142857142857,0.0257142857142857,0.0499999999999999,0.0257142857142857,0.0499999999999999,0.0257142857142857,0.0257142857142857,0.0499999999999999,0.0257142857142857,0.0499999999999999
281,1699,Aleksandar Dragović,AUT,"DF,MF",Red Star Belgrade,Serbian SuperLiga,32,0.0,0.0257142857142857,0.0257142857142857,0.0,0.0257142857142857,0.0,0.0257142857142857,0.0257142857142857,0.0,0.0257142857142857
282,1700,Osman Bukari,GHA,"FW,MF",Red Star Belgrade,Serbian SuperLiga,24,0.0785714285714285,0.0528571428571428,0.1314285714285714,0.0785714285714285,0.1314285714285714,0.0785714285714285,0.0528571428571428,0.1314285714285714,0.0785714285714285,0.1314285714285714
283,1701,Jean-Philippe Krasso,CIV,FW,Red Star Belgrade,Serbian SuperLiga,26,0.1785714285714285,0.06,0.2385714285714285,0.09,0.1485714285714285,0.1785714285714285,0.06,0.2385714285714285,0.09,0.1485714285714285
284,1702,Vladimir Lučić,SRB,FW,Red Star Belgrade,Serbian SuperLiga,21,0.03,0.03,0.0614285714285714,0.03,0.0614285714285714,0.03,0.03,0.0614285714285714,0.03,0.0614285714285714
285,1703,Srđan Mijailović,SRB,MF,Red Star Belgrade,Serbian SuperLiga,29,0.0314285714285714,0.0314285714285714,0.0614285714285714,0.0314285714285714,0.0614285714285714,0.0314285714285714,0.0314285714285714,0.0614285714285714,0.0314285714285714,0.0614285714285714
286,1704,Stefan Mitrović,SRB,MF,Red Star Belgrade,Serbian SuperLiga,21,0.0371428571428571,0.0,0.0371428571428571,0.0371428571428571,0.0371428571428571,0.0371428571428571,0.0,0.0371428571428571,0.0371428571428571,0.0371428571428571
287,1705,Kings Kangwa,ZAM,MF,Red Star Belgrade,Serbian SuperLiga,24,0.0,0.0842857142857142,0.0842857142857142,0.0,0.0842857142857142,0.0,0.0842857142857142,0.0842857142857142,0.0,0.0842857142857142
288,1706,Miloš Degenek,AUS,"DF,MF",Red Star Belgrade,Serbian SuperLiga,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,1707,Milan Rodić,SRB,DF,Red Star Belgrade,Serbian SuperLiga,32,0.0442857142857142,0.0,0.0442857142857142,0.0442857142857142,0.0442857142857142,0.0442857142857142,0.0,0.0442857142857142,0.0442857142857142,0.0442857142857142
290,1708,Mirko Ivanić,MNE,MF,Red Star Belgrade,Serbian SuperLiga,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,1709,Uroš Spajić,SRB,DF,Red Star Belgrade,Serbian SuperLiga,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,1710,Kosta Nedeljković,SRB,DF,Red Star Belgrade,Serbian SuperLiga,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,1711,Cherif Ndiaye,SEN,"FW,MF",Red Star Belgrade,Serbian SuperLiga,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,1712,Guélor Kanga,GAB,MF,Red Star Belgrade,Serbian SuperLiga,33,0.12,0.12,0.24,0.0,0.12,0.12,0.12,0.24,0.0,0.12
295,1713,Jovan Šljivić,SRB,MF,Red Star Belgrade,Serbian SuperLiga,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,1714,Lazar Nikolić,SRB,MF,Red Star Belgrade,Serbian SuperLiga,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,1715,Jovan Mijatović,SRB,FW,Red Star Belgrade,Serbian SuperLiga,18,0.2257142857142857,0.0,0.2257142857142857,0.2257142857142857,0.2257142857142857,0.2257142857142857,0.0,0.2257142857142857,0.2257142857142857,0.2257142857142857
298,1716,Hwang In-beom,KOR,MF,Red Star Belgrade,Serbian SuperLiga,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,1717,Uroš Kabić,SRB,MF,Red Star Belgrade,Serbian SuperLiga,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,1718,Nemanja Milunović,SRB,DF,Red Star Belgrade,Serbian SuperLiga,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,1719,Irakli Azarov,GEO,DF,Red Star Belgrade,Serbian SuperLiga,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,1720,Aleksandar Katai,SRB,"FW,MF",Red Star Belgrade,Serbian SuperLiga,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,1727,Saidy Janko,GAM,DF,BSC Young Boys,Swiss Super League,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,1728,Mohamed Aly Camara,GUI,DF,BSC Young Boys,Swiss Super League,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,1729,Anthony Racioppi,SUI,GK,BSC Young Boys,Swiss Super League,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,1730,Filip Ugrinic,SUI,"MF,FW",BSC Young Boys,Swiss Super League,24,0.0271428571428571,0.0557142857142857,0.0828571428571428,0.0271428571428571,0.0828571428571428,0.0271428571428571,0.0557142857142857,0.0828571428571428,0.0271428571428571,0.0828571428571428
313,1731,Meschak Elia,COD,FW,BSC Young Boys,Swiss Super League,26,0.0285714285714285,0.0285714285714285,0.0585714285714285,0.0285714285714285,0.0585714285714285,0.0285714285714285,0.0285714285714285,0.0585714285714285,0.0285714285714285,0.0585714285714285
314,1732,Aurele Amenda,SUI,DF,BSC Young Boys,Swiss Super League,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,1733,Joel Monteiro,POR,MF,BSC Young Boys,Swiss Super League,24,0.1114285714285714,0.0,0.1114285714285714,0.1114285714285714,0.1114285714285714,0.1114285714285714,0.0,0.1114285714285714,0.1114285714285714,0.1114285714285714
316,1734,Loris Benito,SUI,DF,BSC Young Boys,Swiss Super League,31,0.0357142857142857,0.0357142857142857,0.0714285714285714,0.0357142857142857,0.0714285714285714,0.0357142857142857,0.0357142857142857,0.0714285714285714,0.0357142857142857,0.0714285714285714
317,1735,Jean-Pierre Nsame,CMR,FW,BSC Young Boys,Swiss Super League,30,0.1657142857142857,0.0,0.1657142857142857,0.1242857142857142,0.1242857142857142,0.1657142857142857,0.0,0.1657142857142857,0.1242857142857142,0.1242857142857142
318,1736,Darian Males,SUI,MF,BSC Young Boys,Swiss Super League,22,0.0,0.04,0.04,0.0,0.04,0.0,0.04,0.04,0.0,0.04
319,1737,Cedric Itten,SUI,FW,BSC Young Boys,Swiss Super League,26,0.0871428571428571,0.0428571428571428,0.13,0.0428571428571428,0.0871428571428571,0.0871428571428571,0.0428571428571428,0.13,0.0428571428571428,0.0871428571428571
320,1738,Łukasz Łakomy,POL,"MF,FW",BSC Young Boys,Swiss Super League,22,0.0442857142857142,0.0442857142857142,0.0871428571428571,0.0442857142857142,0.0871428571428571,0.0442857142857142,0.0442857142857142,0.0871428571428571,0.0442857142857142,0.0871428571428571
321,1739,Cheikh Niasse,SEN,MF,BSC Young Boys,Swiss Super League,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,1740,Fabian Rieder,SUI,"MF,FW",BSC Young Boys,Swiss Super League,21,0.0471428571428571,0.0471428571428571,0.0957142857142857,0.0471428571428571,0.0957142857142857,0.0471428571428571,0.0471428571428571,0.0957142857142857,0.0471428571428571,0.0957142857142857
323,1741,Noah Persson,SWE,DF,BSC Young Boys,Swiss Super League,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,1742,Silvère Ganvoula M'Boussy,CGO,FW,BSC Young Boys,Swiss Super League,27,0.0471428571428571,0.0,0.0471428571428571,0.0471428571428571,0.0471428571428571,0.0471428571428571,0.0,0.0471428571428571,0.0471428571428571,0.0471428571428571
325,1743,Sandro Lauper,SUI,MF,BSC Young Boys,Swiss Super League,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,1744,Fabian Lustenberger,SUI,DF,BSC Young Boys,Swiss Super League,35,0.0714285714285714,0.0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0,0.0714285714285714,0.0714285714285714,0.0714285714285714
327,1745,Ulisses Garcia,SUI,DF,BSC Young Boys,Swiss Super League,27,0.0,0.1771428571428571,0.1771428571428571,0.0,0.1771428571428571,0.0,0.1771428571428571,0.1771428571428571,0.0,0.1771428571428571
328,1746,Kastriot Imeri,SUI,MF,BSC Young Boys,Swiss Super League,23,0.0,0.0985714285714285,0.0985714285714285,0.0,0.0985714285714285,0.0,0.0985714285714285,0.0985714285714285,0.0,0.0985714285714285
329,1747,Ebrima Colley,GAM,MF,BSC Young Boys,Swiss Super League,23,0.0,0.1228571428571428,0.1228571428571428,0.0,0.1228571428571428,0.0,0.1228571428571428,0.1228571428571428,0.0,0.1228571428571428
330,1748,David von Ballmoos,SUI,GK,BSC Young Boys,Swiss Super League,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,1749,Miguel Chaiwa,ZAM,MF,BSC Young Boys,Swiss Super League,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,1750,Lewin Blum,SUI,DF,BSC Young Boys,Swiss Super League,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,1751,Donat Rrudhani,KVX,MF,BSC Young Boys,Swiss Super League,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,1753,Dmytro Kryskiv,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,22,0.04,0.06,0.0999999999999999,0.04,0.0999999999999999,0.04,0.06,0.0999999999999999,0.04,0.0999999999999999
336,1754,Oleksandr Zubkov,UKR,"MF,FW",Shakhtar Donetsk,Ukrainian Premier League,27,0.0,0.0228571428571428,0.0228571428571428,0.0,0.0228571428571428,0.0,0.0228571428571428,0.0228571428571428,0.0,0.0228571428571428
337,1755,Dmytro Riznyk,UKR,GK,Shakhtar Donetsk,Ukrainian Premier League,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,1756,Danylo Sikan,UKR,"FW,MF",Shakhtar Donetsk,Ukrainian Premier League,22,0.0257142857142857,0.0257142857142857,0.0514285714285714,0.0257142857142857,0.0514285714285714,0.0257142857142857,0.0257142857142857,0.0514285714285714,0.0257142857142857,0.0514285714285714
339,1757,Mykola Matviyenko,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,27,0.0714285714285714,0.0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.0,0.0714285714285714,0.0714285714285714,0.0714285714285714
340,1758,Giorgi Gocholeishvili,GEO,DF,Shakhtar Donetsk,Ukrainian Premier League,22,0.0,0.0585714285714285,0.0585714285714285,0.0,0.0585714285714285,0.0,0.0585714285714285,0.0585714285714285,0.0,0.0585714285714285
341,1759,Oleksii Kashchuk,UKR,"MF,FW",Shakhtar Donetsk,Ukrainian Premier League,23,0.0971428571428571,0.0328571428571428,0.1285714285714286,0.0971428571428571,0.1285714285714286,0.0971428571428571,0.0328571428571428,0.1285714285714286,0.0971428571428571,0.1285714285714286
342,1760,Taras Stepanenko,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,1761,Irakli Azarov,GEO,DF,Shakhtar Donetsk,Ukrainian Premier League,21,0.0,0.0357142857142857,0.0357142857142857,0.0,0.0357142857142857,0.0,0.0357142857142857,0.0357142857142857,0.0,0.0357142857142857
344,1762,Dmytro Topalov,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,1763,Eduard Kozik,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,20,0.0,0.0371428571428571,0.0371428571428571,0.0,0.0371428571428571,0.0,0.0371428571428571,0.0371428571428571,0.0,0.0371428571428571
346,1764,Artem Bondarenko,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,23,0.0,0.0442857142857142,0.0442857142857142,0.0,0.0442857142857142,0.0,0.0442857142857142,0.0442857142857142,0.0,0.0442857142857142
347,1765,Yehor Nazaryna,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,26,0.0828571428571428,0.0,0.0828571428571428,0.0828571428571428,0.0828571428571428,0.0828571428571428,0.0,0.0828571428571428,0.0828571428571428,0.0828571428571428
348,1766,Lassina Franck Traoré,BFA,FW,Shakhtar Donetsk,Ukrainian Premier League,22,0.1285714285714286,0.0,0.1285714285714286,0.1285714285714286,0.1285714285714286,0.1285714285714286,0.0,0.1285714285714286,0.1285714285714286,0.1285714285714286
349,1767,Yukhym Konoplia,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,1768,Heorhii Sudakov,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,21,0.1185714285714285,0.0,0.1185714285714285,0.1185714285714285,0.1185714285714285,0.1185714285714285,0.0,0.1185714285714285,0.1185714285714285,0.1185714285714285
351,1769,Dmytro Chygrynskiy,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,1770,Yaroslav Rakitskiy,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,1771,Kevin Kelsy,VEN,FW,Shakhtar Donetsk,Ukrainian Premier League,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,1772,Oleh Ocheretko,UKR,MF,Shakhtar Donetsk,Ukrainian Premier League,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,1773,Stav Lemkin,ISR,DF,Shakhtar Donetsk,Ukrainian Premier League,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,1774,Valerii Bondar,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,1775,Artur Rudko,UKR,GK,Shakhtar Donetsk,Ukrainian Premier League,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,1776,Bohdan Viunnyk,UKR,FW,Shakhtar Donetsk,Ukrainian Premier League,21,0.0742857142857142,0.1485714285714285,0.2228571428571428,0.0742857142857142,0.2228571428571428,0.0742857142857142,0.1485714285714285,0.2228571428571428,0.0742857142857142,0.2228571428571428
359,1777,Novatus Dismas,TAN,MF,Shakhtar Donetsk,Ukrainian Premier League,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,1778,Newerton,BRA,FW,Shakhtar Donetsk,Ukrainian Premier League,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,1779,Denil Castillo,ECU,MF,Shakhtar Donetsk,Ukrainian Premier League,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,1780,Marian Faryna,UKR,DF,Shakhtar Donetsk,Ukrainian Premier League,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,1781,Pedrinho,BRA,DF,Shakhtar Donetsk,Ukrainian Premier League,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,1782,Eguinaldo,BRA,MF,Shakhtar Donetsk,Ukrainian Premier League,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
